[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.0.1 (java1.8.0_201) (versao S.O:Windows 10] - [08/06/2020 08:25:00 GMT-03:00] - [SEVERE] - [Mensagem: C:\Users\Jacó\Downloads\Arquivo Unificado_PARA ENTREGA_comp.txt (O sistema não pode encontrar o arquivo especificado)]
java.io.FileNotFoundException: C:\Users\Jacó\Downloads\Arquivo Unificado_PARA ENTREGA_comp.txt (O sistema não pode encontrar o arquivo especificado)
	at java.io.RandomAccessFile.open0(Native Method)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.1.1 (java1.8.0_201) (versao S.O:Windows 10] - [12/06/2021 20:35:14 GMT-03:00] - [SEVERE] - [Mensagem: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet]
br.gov.serpro.sped.piscofinspva.infra.excecao.ExcecaoAcessoBanco: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet
	at br.gov.serpro.sped.piscofinspva.infra.excecao.FabricaExcecao.getExcecaoAcessoBanco(FabricaExcecao.java:166)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:113)
	at br.gov.serpro.sped.piscofinspva.fronteira.controle.ControleFronteira.exibirJanelaSelecaoEscrituracao(ControleFronteira.java:54)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.acaoAbrirEscrituracao(Acoes.java:402)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.actionPerformed(Acoes.java:159)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: br.gov.serpro.bdembutido.excecao.ExcecaoRegistroCorrompido: As informações do banco de dados estão inconsistentes. Exclua a escrituração e importe-a novamente.
	at br.gov.serpro.comum.bd.util.BdUtil.verificarCRCDeObjetoPersistente(BdUtil.java:143)
	at br.gov.serpro.bdembutido.querydinamica.annotations.conversor.ConversorResultSetEmObjetoDoDominio.getObjetos(ConversorResultSetEmObjetoDoDominio.java:128)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.executarSelectComConversaoEmObjetoDoDominio(DaoGenerico.java:127)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:175)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:168)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:92)
	... 40 more

[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.1.1 (java1.8.0_201) (versao S.O:Windows 10] - [12/06/2021 20:35:16 GMT-03:00] - [SEVERE] - [Mensagem: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet]
br.gov.serpro.sped.piscofinspva.infra.excecao.ExcecaoAcessoBanco: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet
	at br.gov.serpro.sped.piscofinspva.infra.excecao.FabricaExcecao.getExcecaoAcessoBanco(FabricaExcecao.java:166)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:113)
	at br.gov.serpro.sped.piscofinspva.fronteira.controle.ControleFronteira.exibirJanelaSelecaoEscrituracao(ControleFronteira.java:54)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.acaoAbrirEscrituracao(Acoes.java:402)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.actionPerformed(Acoes.java:159)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: br.gov.serpro.bdembutido.excecao.ExcecaoRegistroCorrompido: As informações do banco de dados estão inconsistentes. Exclua a escrituração e importe-a novamente.
	at br.gov.serpro.comum.bd.util.BdUtil.verificarCRCDeObjetoPersistente(BdUtil.java:143)
	at br.gov.serpro.bdembutido.querydinamica.annotations.conversor.ConversorResultSetEmObjetoDoDominio.getObjetos(ConversorResultSetEmObjetoDoDominio.java:128)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.executarSelectComConversaoEmObjetoDoDominio(DaoGenerico.java:127)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:175)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:168)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:92)
	... 40 more

[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.1.1 (java1.8.0_201) (versao S.O:Windows 10] - [12/06/2021 20:36:26 GMT-03:00] - [SEVERE] - [Mensagem: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet]
br.gov.serpro.sped.piscofinspva.infra.excecao.ExcecaoAcessoBanco: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet
	at br.gov.serpro.sped.piscofinspva.infra.excecao.FabricaExcecao.getExcecaoAcessoBanco(FabricaExcecao.java:166)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:113)
	at br.gov.serpro.sped.piscofinspva.fronteira.controle.ControleFronteira.exibirJanelaSelecaoEscrituracao(ControleFronteira.java:54)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.acaoAbrirEscrituracao(Acoes.java:402)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.actionPerformed(Acoes.java:159)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: br.gov.serpro.bdembutido.excecao.ExcecaoRegistroCorrompido: As informações do banco de dados estão inconsistentes. Exclua a escrituração e importe-a novamente.
	at br.gov.serpro.comum.bd.util.BdUtil.verificarCRCDeObjetoPersistente(BdUtil.java:143)
	at br.gov.serpro.bdembutido.querydinamica.annotations.conversor.ConversorResultSetEmObjetoDoDominio.getObjetos(ConversorResultSetEmObjetoDoDominio.java:128)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.executarSelectComConversaoEmObjetoDoDominio(DaoGenerico.java:127)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:175)
	at br.gov.serpro.bdembutido.dao.generico.DaoGenerico.selecionarTodosOsObjetos(DaoGenerico.java:168)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:92)
	... 40 more

[br.gov.serpro.sped.piscofinspva.infra.versao] - [Versão: 0.0.1-SNAPSHOT]  [versão produto: 4.1.1 (java1.8.0_201) (versao S.O:Windows 10] - [12/06/2021 20:38:31 GMT-03:00] - [SEVERE] - [Mensagem: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet]
br.gov.serpro.sped.piscofinspva.infra.excecao.ExcecaoAcessoBanco: Houve um problema inesperado com o banco de dados do PVA, favor encaminhar a descrição completa da operação realizada, 
com cópias de tela, mensagens de erros e se possível com o arquivo de escrituração, conforme orientações contidas no 
Fale Conosco da EFD-Contribuições - Solução de Inconsistência na Escrituração (Erros e Avisos), no sítio do SPED na Internet
	at br.gov.serpro.sped.piscofinspva.infra.excecao.FabricaExcecao.getExcecaoAcessoBanco(FabricaExcecao.java:166)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.getEscrituracoesExistentes(ControleEscrituracao.java:113)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.ControleEscrituracao.obterEscrituracaoComMesmoIdentificador(ControleEscrituracao.java:167)
	at br.gov.serpro.sped.piscofinspva.nucleo.controle.escrituracao.importar.ControleImportarEscrituracao.importarEscrituracao(ControleImportarEscrituracao.java:161)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.acaoImportarEscrituracao(Acoes.java:462)
	at br.gov.serpro.sped.piscofinspva.fronteira.ppgd.acoes.Acoes.actionPerformed(Acoes.java:147)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6539)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6304)
	at java.awt.Container.processEvent(Container.java:2239)
	at java.awt.Component.dispatchEventImpl(Component.java:4889)
	at java.awt.Container.dispatchEventImpl(Container.java:2297)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4904)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4535)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4476)
	at java.awt.Container.dispatchEventImpl(Container.java:2283)
	at java.awt.Window.dispatchEventImpl(Window.java:2746)
	at java.awt.Component.dispatchEvent(Component.java:4711)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:760)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:84)
	at java.awt.EventQueue$4.run(EventQueue.java:733)
	at java.awt.EventQueue$4.run(EventQueue.java:731)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:74)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:730)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:205)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
